	NUMERO	NOMRE	TIPO_1	TIPO_2	PUNTOS_DE_VIDA	PUNTOS_ATAQUE	PUNTOS_DEFENSA	PUNTOS_ATAQUE_ESPECIAL	PUNTO_DEFENSA_ESPECIAL	PUNTOS_VELOCIDAD	NOMBRE_GENERATIONS	LEGENDARIO	Primer_Pokemon	Segundo_Pokemon	N_COMBATES	N_VICTORIAS	PORCENTAJE_DE_VICTORIAS
0	1	Bulbasaur	Planta	Veneno	45	49	49	65	65	45	1	0	37.0	37.0	133.0	37.0	0.2781954887218045
1	2	Ivysaur	Planta	Veneno	60	62	63	80	80	60	1	0	46.0	46.0	121.0	46.0	0.38016528925619836
2	3	Venusaur	Planta	Veneno	80	82	83	100	100	80	1	0	89.0	89.0	132.0	89.0	0.6742424242424242
3	4	Mega Venusaur	Planta	Veneno	80	100	123	122	120	80	1	0	70.0	70.0	125.0	70.0	0.56
4	5	Charmander	Fuego		39	52	43	60	50	65	1	0	55.0	55.0	112.0	55.0	0.49107142857142855
5	6	Charmeleon	Fuego		58	64	58	80	65	80	1	0	64.0	64.0	118.0	64.0	0.5423728813559322
6	7	Charizard	Fuego	Volador	78	84	78	109	85	100	1	0	115.0	115.0	133.0	115.0	0.8646616541353384
7	8	Mega Charizard X	Fuego	Dragon	78	130	111	130	85	100	1	0	119.0	119.0	139.0	119.0	0.8561151079136691
8	9	Mega Charizard Y	Fuego	Volador	78	104	78	159	115	100	1	0	114.0	114.0	135.0	114.0	0.8444444444444444
9	10	Squirtle	Agua		44	48	65	50	64	43	1	0	19.0	19.0	117.0	19.0	0.1623931623931624
10	11	Wartortle	Agua		59	63	80	65	80	58	1	0	59.0	59.0	141.0	59.0	0.41843971631205673
11	12	Blastoise	Agua		79	83	100	85	105	78	1	0					
12	13	Mega Blastoise	Agua		79	103	120	135	115	78	1	0	83.0	83.0	144.0	83.0	0.5763888888888888
13	14	Caterpie	Bicho		45	30	35	20	20	45	1	0	17.0	17.0	115.0	17.0	0.14782608695652175
14	15	Metapod	Bicho		50	20	55	25	25	30	1	0	13.0	13.0	133.0	13.0	0.09774436090225563
15	16	Butterfree	Bicho	Volador	60	45	50	90	80	70	1	0	75.0	75.0	120.0	75.0	0.625
16	17	Weedle	Bicho	Veneno	40	35	30	20	20	50	1	0	26.0	26.0	111.0	26.0	0.23423423423423423
17	18	Kakuna	Bicho	Veneno	45	25	50	25	25	35	1	0	17.0	17.0	130.0	17.0	0.13076923076923078
18	19	Beedrill	Bicho	Veneno	65	90	40	45	80	75	1	0	80.0	80.0	128.0	80.0	0.625
19	20	Mega Beedrill	Bicho	Veneno	65	150	40	15	80	145	1	0	115.0	115.0	119.0	115.0	0.9663865546218487
20	21	Pidgey	Normal	Volador	40	45	40	35	35	56	1	0	47.0	47.0	126.0	47.0	0.373015873015873
21	22	Pidgeotto	Normal	Volador	63	60	55	50	50	71	1	0	64.0	64.0	121.0	64.0	0.5289256198347108
22	23	Pidgeot	Normal	Volador	83	80	75	70	70	101	1	0	112.0	112.0	130.0	112.0	0.8615384615384616
23	24	Mega Pidgeot	Normal	Volador	83	80	80	135	80	121	1	0	119.0	119.0	126.0	119.0	0.9444444444444444
24	25	Rattata	Normal		30	56	35	25	35	72	1	0	65.0	65.0	135.0	65.0	0.48148148148148145
25	26	Raticate	Normal		55	81	60	50	70	97	1	0	101.0	101.0	140.0	101.0	0.7214285714285714
26	27	Spearow	Normal	Volador	40	60	30	31	31	70	1	0	62.0	62.0	138.0	62.0	0.4492753623188406
27	28	Fearow	Normal	Volador	65	90	65	61	61	100	1	0	103.0	103.0	123.0	103.0	0.8373983739837398
28	29	Ekans	Veneno		35	60	44	40	54	55	1	0	48.0	48.0	131.0	48.0	0.366412213740458
29	30	Arbok	Veneno		60	85	69	65	79	80	1	0	72.0	72.0	125.0	72.0	0.576
30	31	Pikachu	Electrico		35	55	40	50	50	90	1	0	93.0	93.0	136.0	93.0	0.6838235294117647
31	32	Raichu	Electrico		60	90	55	90	80	110	1	0	105.0	105.0	121.0	105.0	0.8677685950413223
32	33	Sandshrew	Tierra		50	75	85	20	30	40	1	0					
33	34	Sandslash	Tierra		75	100	110	45	55	65	1	0	56.0	56.0	105.0	56.0	0.5333333333333333
34	35	Nidoran macho	Veneno		55	47	52	40	40	41	1	0	20.0	20.0	119.0	20.0	0.16806722689075632
35	36	Nidorina	Veneno		70	62	67	55	55	56	1	0	57.0	57.0	148.0	57.0	0.38513513513513514
36	37	Nidoqueen	Veneno	Tierra	90	92	87	75	85	76	1	0	66.0	66.0	122.0	66.0	0.5409836065573771
37	38	Nidoran hembra	Veneno		46	57	40	40	40	50	1	0	34.0	34.0	136.0	34.0	0.25
38	39	Nidorino	Veneno		61	72	57	55	55	65	1	0	51.0	51.0	128.0	51.0	0.3984375
39	40	Nidoking	Veneno	Tierra	81	102	77	85	75	85	1	0	79.0	79.0	140.0	79.0	0.5642857142857143
40	41	Clefairy	Hada		70	45	48	60	65	35	1	0	20.0	20.0	127.0	20.0	0.15748031496062992
41	42	Clefable	Hada		95	70	73	95	90	60	1	0	49.0	49.0	123.0	49.0	0.3983739837398374
42	43	Vulpix	Fuego		38	41	40	50	65	65	1	0	53.0	53.0	129.0	53.0	0.4108527131782946
43	44	Ninetales	Fuego		73	76	75	81	100	100	1	0	103.0	103.0	127.0	103.0	0.8110236220472441
44	45	Jigglypuff	Normal	Hada	115	45	20	45	25	20	1	0	15.0	15.0	130.0	15.0	0.11538461538461539
45	46	Wigglytuff	Normal	Hada	140	70	45	85	50	45	1	0					
46	47	Zubat	Veneno	Volador	40	45	35	30	40	55	1	0	55.0	55.0	145.0	55.0	0.3793103448275862
47	48	Golbat	Veneno	Volador	75	80	70	65	75	90	1	0	97.0	97.0	128.0	97.0	0.7578125
48	49	Oddish	Planta	Veneno	45	50	55	75	65	30	1	0	9.0	9.0	143.0	9.0	0.06293706293706294
49	50	Gloom	Planta	Veneno	60	65	70	85	75	40	1	0	28.0	28.0	129.0	28.0	0.21705426356589147
50	51	Vileplume	Planta	Veneno	75	80	85	110	90	50	1	0	44.0	44.0	124.0	44.0	0.3548387096774194
51	52	Paras	Bicho	Planta	35	70	55	45	55	25	1	0	13.0	13.0	138.0	13.0	0.09420289855072464
52	53	Parasect	Bicho	Planta	60	95	80	60	80	30	1	0	30.0	30.0	154.0	30.0	0.19480519480519481
53	54	Venonat	Bicho	Veneno	60	55	50	40	55	45	1	0	32.0	32.0	143.0	32.0	0.22377622377622378
54	55	Venomoth	Bicho	Veneno	70	65	60	90	75	90	1	0	92.0	92.0	140.0	92.0	0.6571428571428571
55	56	Diglett	Tierra		10	55	25	35	45	95	1	0	68.0	68.0	126.0	68.0	0.5396825396825397
56	57	Dugtrio	Tierra		35	80	50	50	70	120	1	0	108.0	108.0	128.0	108.0	0.84375
57	58	Meowth	Normal		40	45	35	40	40	90	1	0	91.0	91.0	140.0	91.0	0.65
58	59	Persian	Normal		65	70	60	65	65	115	1	0	103.0	103.0	120.0	103.0	0.8583333333333333
59	60	Psyduck	Agua		50	52	48	65	50	55	1	0	47.0	47.0	142.0	47.0	0.33098591549295775
60	61	Golduck	Agua		80	82	78	95	80	85	1	0	79.0	79.0	115.0	79.0	0.6869565217391305
61	62	Mankey	Combate		40	80	35	35	45	70	1	0	55.0	55.0	118.0	55.0	0.4661016949152542
62	63	Primeape	Combate		65	105	60	60	70	95	1	0	85.0	85.0	108.0	85.0	0.7870370370370371
63	64	Growlithe	Fuego		55	70	45	70	50	60	1	0	54.0	54.0	120.0	54.0	0.45
64	65	Arcanine	Fuego		90	110	80	100	80	95	1	0	91.0	91.0	114.0	91.0	0.7982456140350878
65	66	Poliwag	Agua		40	50	40	40	40	90	1	0					
66	67	Poliwhirl	Agua		65	65	65	50	50	90	1	0	90.0	90.0	125.0	90.0	0.72
67	68	Poliwrath	Agua	Combate	90	95	95	70	90	70	1	0	68.0	68.0	130.0	68.0	0.5230769230769231
68	69	Abra	Psiquico		25	20	15	105	55	90	1	0	35.0	35.0	108.0	35.0	0.32407407407407407
69	70	Kadabra	Psiquico		40	35	30	120	70	105	1	0	87.0	87.0	130.0	87.0	0.6692307692307692
70	71	Alakazam	Psiquico		55	50	45	135	95	120	1	0	108.0	108.0	140.0	108.0	0.7714285714285715
71	72	Mega Alakazam	Psiquico		55	50	65	175	95	150	1	0	86.0	86.0	110.0	86.0	0.7818181818181819
72	73	Machop	Combate		70	80	50	35	35	35	1	0	21.0	21.0	150.0	21.0	0.14
73	74	Machoke	Combate		80	100	70	50	60	45	1	0	32.0	32.0	124.0	32.0	0.25806451612903225
74	75	Machamp	Combate		90	130	80	65	85	55	1	0	51.0	51.0	116.0	51.0	0.4396551724137931
75	76	Bellsprout	Planta	Veneno	50	75	35	70	30	40	1	0	23.0	23.0	108.0	23.0	0.21296296296296297
76	77	Weepinbell	Planta	Veneno	65	90	50	85	45	55	1	0	45.0	45.0	121.0	45.0	0.371900826446281
